State,County,County FIPS Code,2010 Population,CO          8-hr (ppm),Pb           3-mo (µg/m3),NO2         AM (ppb),NO2          1-hr (ppb),O3            8-hr (ppm),PM10        24-hr (µg/m3) ,PM2.5W,PM2.5     24-hr (µg/m3) ,SO2         1-hr (ppb)
Alabama,Baldwin County,1003,182265,ND,ND,ND,ND,0.064,ND,IN,IN,ND
Alabama,Clay County,1027,13932,ND,ND,ND,ND,ND,ND,7,15,ND
Alabama,Colbert County,1033,54428,ND,ND,ND,ND,0.06,ND,7.5,16,ND
Alabama,DeKalb County,1049,71109,ND,ND,ND,ND,0.064,ND,7,16,ND
Alabama,Elmore County,1051,79303,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Alabama,Escambia County,1053,38319,ND,ND,ND,ND,ND,ND,IN,IN,ND
Alabama,Etowah County,1055,104430,ND,ND,ND,ND,0.064,ND,7.8,15,ND
Alabama,Houston County,1069,101547,ND,ND,ND,ND,0.061,ND,7.7,17,ND
Alabama,Jefferson County,1073,658466,1,ND,11,45,0.07,65,10.2,22,54
Alabama,Madison County,1089,334811,ND,ND,ND,ND,0.065,33,7.4,16,ND
Alabama,Mobile County,1097,412992,ND,ND,ND,ND,0.065,ND,8.1,17,10
Alabama,Montgomery County,1101,229363,ND,ND,ND,ND,0.062,49,8.4,18,ND
Alabama,Morgan County,1103,119490,ND,ND,ND,ND,0.066,ND,7.4,16,ND
Alabama,Pike County,1109,32899,ND,0.11,ND,ND,ND,ND,ND,ND,ND
Alabama,Russell County,1113,52947,ND,ND,ND,ND,0.061,ND,9.3,20,ND
Alabama,Shelby County,1117,195085,ND,ND,ND,ND,0.067,ND,IN,IN,72
Alabama,Sumter County,1119,13763,ND,ND,ND,ND,0.06,ND,IN,IN,4
Alabama,Talladega County,1121,82291,ND,ND,ND,ND,ND,ND,IN,IN,ND
Alabama,Tuscaloosa County,1125,194656,ND,ND,ND,ND,0.063,ND,7.7,17,ND
Alabama,Walker County,1127,67023,ND,ND,ND,ND,ND,ND,IN,IN,ND
Alaska,Anchorage Municipality,2020,291826,3,ND,ND,ND,ND,102,5.4,18,ND
Alaska,Bethel Census Area,2050,17013,ND,ND,ND,ND,ND,60,ND,ND,ND
Alaska,Denali Borough,2068,1826,ND,ND,ND,ND,0.053,ND,IN,IN,ND
Alaska,Fairbanks North Star Borough,2090,97581,2,ND,12,54,0.041,59,11.3,53,37
Alaska,Juneau City and Borough,2110,31275,ND,ND,ND,ND,ND,17,6.9,22,ND
Alaska,Kenai Peninsula Borough,2122,55400,ND,ND,ND,ND,ND,ND,IN,IN,ND
Alaska,Ketchikan Gateway Borough,2130,13477,ND,ND,ND,ND,ND,ND,IN,IN,ND
Alaska,Matanuska-Susitna Borough,2170,88995,ND,ND,ND,ND,0.047,155,4.6,19,ND
Alaska,Skagway Municipality,2232,968,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arizona,Apache County,4001,71518,ND,ND,ND,ND,ND,58,ND,ND,ND
Arizona,Cochise County,4003,131346,ND,ND,ND,ND,0.067,88,5.6,12,ND
Arizona,Coconino County,4005,134421,ND,ND,ND,ND,0.069,ND,IN,IN,ND
Arizona,Gila County,4007,53597,ND,0.23,ND,ND,0.076,239,IN,IN,208
Arizona,La Paz County,4012,20489,0,ND,ND,ND,0.07,94,5.1,11,ND
Arizona,Maricopa County,4013,3817117,3,0.05,28,62,0.08,294,10.1,31,8
Arizona,Mohave County,4015,200186,ND,ND,ND,ND,ND,102,ND,ND,ND
Arizona,Navajo County,4017,107449,ND,ND,ND,ND,0.069,51,ND,ND,ND
Arizona,Pima County,4019,980263,1,ND,8,41,0.071,206,5.6,12,2
Arizona,Pinal County,4021,375770,ND,ND,ND,ND,0.076,829,12.1,34,ND
Arizona,Santa Cruz County,4023,47420,ND,ND,ND,ND,ND,114,8.5,22,ND
Arizona,Yavapai County,4025,211033,ND,ND,ND,ND,0.065,ND,IN,IN,ND
Arizona,Yuma County,4027,195751,ND,ND,ND,ND,0.074,227,8.7,26,ND
Arkansas,Arkansas County,5001,19019,ND,ND,ND,ND,ND,ND,8.3,19,ND
Arkansas,Ashley County,5003,21853,ND,ND,ND,ND,ND,ND,8.1,21,ND
Arkansas,Clark County,5019,22995,ND,ND,ND,ND,0.062,ND,ND,ND,ND
Arkansas,Craighead County,5031,96443,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Crittenden County,5035,50902,ND,ND,7,38,0.07,ND,8.8,20,ND
Arkansas,Faulkner County,5045,113237,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Garland County,5051,96024,ND,ND,ND,ND,ND,ND,8.3,19,ND
Arkansas,Jackson County,5067,17997,ND,ND,ND,ND,ND,ND,7.9,20,ND
Arkansas,Jefferson County,5069,77435,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Marion County,5089,16653,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Miller County,5091,43462,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Mississippi County,5093,46480,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Newton County,5101,8330,ND,ND,ND,ND,0.062,ND,ND,ND,ND
Arkansas,Phillips County,5107,21757,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Polk County,5113,20662,ND,ND,ND,ND,0.063,ND,8.6,20,ND
Arkansas,Pope County,5115,61754,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Pulaski County,5119,382748,1,ND,7,42,0.067,51,9.7,22,6
Arkansas,Sebastian County,5131,125744,ND,ND,ND,ND,ND,ND,IN,IN,ND
Arkansas,Union County,5139,41639,ND,ND,ND,ND,ND,ND,8.8,21,ND
Arkansas,Washington County,5143,203065,ND,ND,ND,ND,0.065,40,8.4,25,ND
Arkansas,White County,5145,77076,ND,ND,ND,ND,ND,ND,IN,IN,ND
California,Alameda County,6001,1510271,3,ND,17,54,0.069,ND,14.4,82,9
California,Amador County,6005,38091,ND,ND,ND,ND,0.075,ND,ND,ND,ND
California,Butte County,6007,220000,6,ND,7,36,0.084,338,13.7,61,ND
California,Calaveras County,6009,45578,ND,ND,ND,ND,0.077,62,14.6,41,ND
California,Colusa County,6011,21419,ND,ND,ND,ND,0.061,166,IN,60,ND
California,Contra Costa County,6013,1049025,2,ND,8,41,0.064,102,13.4,73,20
California,Del Norte County,6015,28610,ND,ND,ND,ND,ND,ND,IN,IN,ND
California,El Dorado County,6017,181058,ND,ND,ND,ND,0.095,80,IN,IN,ND
California,Fresno County,6019,930450,2,ND,21,63,0.088,125,17.1,66,6
California,Glenn County,6021,28122,ND,ND,ND,ND,0.061,121,ND,ND,ND
California,Humboldt County,6023,134623,1,ND,2,21,0.049,55,7.7,30,1
California,Imperial County,6025,174528,3,ND,12,64,0.076,355,13.5,40,IN
California,Inyo County,6027,18546,1,ND,ND,ND,0.078,353,7.4,44,IN
California,Kern County,6029,839631,1,ND,13,51,0.096,171,19.4,69,ND
California,Kings County,6031,152982,ND,ND,9,51,0.08,219,17.7,78,ND
California,Lake County,6033,64665,ND,ND,ND,ND,0.055,89,9.3,72,ND
California,Los Angeles County,6037,9818605,3,0.06,22,79,0.102,90,13.3,36,9
California,Madera County,6039,150865,1,ND,6,33,0.076,140,14,50,ND
California,Marin County,6041,252409,2,ND,9,46,0.049,95,11.1,74,ND
California,Mariposa County,6043,18251,ND,ND,ND,ND,0.085,285,ND,ND,ND
California,Mendocino County,6045,87841,ND,ND,ND,ND,0.053,152,11.3,60,ND
California,Merced County,6047,255793,ND,ND,7,36,0.079,80,15.1,56,ND
California,Modoc County,6049,9686,ND,ND,ND,ND,ND,ND,IN,IN,ND
California,Mono County,6051,14202,ND,ND,ND,ND,ND,580,IN,99,ND
California,Monterey County,6053,415057,1,ND,5,29,0.054,76,7.3,29,ND
California,Napa County,6055,136484,1,ND,IN,IN,0.054,IN,IN,74,ND
California,Nevada County,6057,98764,ND,ND,ND,ND,0.095,ND,6.2,46,ND
California,Orange County,6059,3010232,2,ND,21,56,0.074,88,11.4,32,ND
California,Placer County,6061,348432,ND,ND,8,43,0.098,170,11.9,57,ND
California,Plumas County,6063,20007,ND,ND,ND,ND,ND,ND,14.6,37,ND
California,Riverside County,6065,2189641,2,0.01,14,51,0.1,377,14.2,34,2
California,Sacramento County,6067,1418788,4,ND,12,58,0.079,252,12.8,50,2
California,San Benito County,6069,55269,ND,ND,ND,ND,0.066,84,7.2,38,ND
California,San Bernardino County,6071,2035210,1,0.01,30,71,0.111,142,14.5,33,6
California,San Diego County,6073,3095313,1,0.02,15,48,0.08,54,10,29,1
California,San Francisco County,6075,805235,2,ND,11,59,0.048,IN,11.7,81,ND
California,San Joaquin County,6077,685306,2,ND,12,58,0.075,212,17.6,97,ND
California,San Luis Obispo County,6079,269637,ND,ND,5,31,0.071,123,8.8,29,1
California,San Mateo County,6081,718451,2,ND,10,54,0.048,ND,10.6,61,ND
California,Santa Barbara County,6083,423895,1,ND,6,23,0.065,103,8.6,20,2
California,Santa Clara County,6085,1781642,2,0.08,17,59,0.066,115,12.8,73,3
California,Santa Cruz County,6087,262382,ND,ND,ND,ND,0.054,ND,8.3,41,ND
California,Shasta County,6089,177223,ND,ND,ND,ND,0.079,137,15.9,103,ND
California,Siskiyou County,6093,44900,ND,ND,ND,ND,0.072,ND,14.4,113,ND
California,Solano County,6095,413344,2,ND,8,IN,0.061,105,13.3,83,IN
California,Sonoma County,6097,483878,1,ND,4,41,0.055,205,8.3,65,ND
California,Stanislaus County,6099,514453,2,ND,10,47,0.084,184,17.2,100,ND
California,Sutter County,6101,94737,3,ND,7,41,0.08,245,10.3,37,ND
California,Tehama County,6103,63463,ND,ND,ND,ND,0.082,100,10.5,63,ND
California,Tulare County,6107,442179,ND,ND,11,53,0.091,152,17.3,63,ND
California,Tuolumne County,6109,55365,ND,ND,ND,ND,0.084,ND,ND,ND,ND
California,Ventura County,6111,823318,ND,ND,8,37,0.076,160,10.2,24,ND
California,Yolo County,6113,200849,ND,ND,4,27,0.068,183,12.8,95,ND
Colorado,Adams County,8001,441603,2,ND,16,60,0.069,146,10.2,27,6
Colorado,Alamosa County,8003,15445,ND,ND,ND,ND,ND,139,ND,ND,ND
Colorado,Arapahoe County,8005,572003,ND,ND,ND,ND,0.077,ND,6.3,20,ND
Colorado,Archuleta County,8007,12084,ND,ND,2,15,0.065,51,IN,IN,IN
Colorado,Boulder County,8013,294567,ND,ND,ND,ND,0.077,57,7.4,29,ND
Colorado,Clear Creek County,8019,9088,ND,ND,ND,ND,0.078,ND,ND,ND,ND
Colorado,Delta County,8029,30952,ND,ND,IN,IN,0.054,50,IN,IN,ND
Colorado,Denver County,8031,600158,3,ND,27,70,0.072,73,9.2,25,8
Colorado,Douglas County,8035,285465,ND,ND,ND,ND,0.083,ND,7.5,37,ND
Colorado,Elbert County,8039,23086,ND,ND,ND,ND,ND,ND,IN,IN,ND
Colorado,El Paso County,8041,622263,2,ND,ND,ND,0.073,36,6.2,16,9
Colorado,Fremont County,8043,46824,ND,ND,ND,ND,ND,IN,ND,ND,ND
Colorado,Garfield County,8045,56389,ND,ND,5,IN,0.067,62,ND,ND,ND
Colorado,Gunnison County,8051,15324,ND,ND,ND,ND,0.069,60,IN,IN,ND
Colorado,Jefferson County,8059,534543,ND,ND,ND,ND,0.081,ND,ND,ND,ND
Colorado,La Plata County,8067,51334,1,ND,5,26,0.071,116,13.5,100,ND
Colorado,Larimer County,8069,299630,2,ND,ND,ND,0.081,51,7.7,20,ND
Colorado,Mesa County,8077,146723,1,ND,ND,ND,0.069,38,5.9,16,ND
Colorado,Moffat County,8081,13795,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Colorado,Montezuma County,8083,25535,ND,ND,ND,ND,0.072,ND,IN,IN,ND
Colorado,Montrose County,8085,41276,ND,ND,ND,ND,0.065,ND,ND,ND,ND
Colorado,Park County,8093,16206,ND,ND,IN,IN,0.047,8,ND,ND,ND
Colorado,Pitkin County,8097,17148,ND,ND,ND,ND,ND,39,ND,ND,ND
Colorado,Prowers County,8099,12551,ND,ND,ND,ND,ND,109,ND,ND,ND
Colorado,Pueblo County,8101,159063,ND,ND,ND,ND,ND,56,6.2,16,ND
Colorado,Rio Blanco County,8103,6666,ND,ND,2,24,0.068,ND,8.5,21,ND
Colorado,Routt County,8107,23509,ND,ND,ND,ND,ND,53,IN,IN,ND
Colorado,San Miguel County,8113,7359,ND,ND,ND,ND,ND,45,IN,IN,ND
Colorado,Weld County,8123,252825,1,ND,ND,ND,0.073,48,9.6,24,ND
Connecticut,Fairfield County,9001,916829,1,ND,9,40,0.086,36,7.9,21,6
Connecticut,Hartford County,9003,894014,1,ND,13,41,0.067,62,7.9,19,ND
Connecticut,Litchfield County,9005,189927,0,ND,ND,ND,0.071,30,4.2,13,3
Connecticut,Middlesex County,9007,165676,ND,ND,ND,ND,0.077,ND,ND,ND,ND
Connecticut,New Haven County,9009,862477,1,ND,12,52,0.077,38,8.3,22,3
Connecticut,New London County,9011,274055,ND,ND,ND,ND,0.074,31,IN,IN,ND
Connecticut,Tolland County,9013,152691,ND,ND,ND,ND,0.071,ND,ND,ND,ND
Connecticut,Windham County,9015,118428,ND,ND,ND,ND,0.072,ND,ND,ND,ND
Delaware,Kent County,10001,162310,ND,ND,ND,ND,0.067,ND,5.8,13,ND
Delaware,New Castle County,10003,538479,1,ND,10,IN,0.072,ND,7.8,19,6
Delaware,Sussex County,10005,197145,ND,ND,ND,ND,0.068,ND,6.1,15,IN
District of Columbia,District of Columbia,11001,601723,2,ND,13,49,0.073,40,9.5,21,5
Florida,Alachua County,12001,247336,ND,ND,ND,ND,0.062,ND,IN,IN,ND
Florida,Baker County,12003,27115,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Florida,Bay County,12005,168852,ND,ND,ND,ND,0.061,ND,IN,IN,ND
Florida,Brevard County,12009,543376,ND,ND,ND,ND,0.064,26,5.4,11,ND
Florida,Broward County,12011,1748066,1,ND,15,46,0.066,47,6.4,15,1
Florida,Citrus County,12017,141236,ND,ND,ND,ND,ND,ND,IN,IN,37
Florida,Collier County,12021,321520,ND,ND,ND,ND,0.062,ND,ND,ND,ND
Florida,Columbia County,12023,67531,ND,ND,ND,ND,0.063,ND,ND,ND,ND
Florida,Duval County,12031,864263,1,ND,11,41,0.061,203,8.7,17,17
Florida,Escambia County,12033,297619,ND,ND,ND,ND,0.067,ND,7.5,19,5
Florida,Flagler County,12035,95696,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Florida,Hamilton County,12047,14799,ND,ND,ND,ND,ND,ND,ND,ND,IN
Florida,Highlands County,12055,98786,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Florida,Hillsborough County,12057,1229226,1,0.11,10,IN,0.07,52,IN,IN,12
Florida,Holmes County,12059,19927,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Florida,Indian River County,12061,138028,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Florida,Lake County,12069,297052,ND,ND,ND,ND,0.065,ND,ND,ND,ND
Florida,Lee County,12071,618754,ND,ND,ND,ND,0.065,45,7.4,16,ND
Florida,Leon County,12073,275487,ND,ND,ND,ND,0.06,ND,7.3,17,ND
Florida,Liberty County,12077,8365,ND,ND,ND,ND,0.059,ND,ND,ND,ND
Florida,Manatee County,12081,322833,ND,ND,ND,ND,0.066,ND,IN,IN,10
Florida,Marion County,12083,331298,ND,ND,ND,ND,0.062,ND,IN,IN,ND
Florida,Martin County,12085,146318,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Florida,Miami-Dade County,12086,2496435,1,ND,11,44,0.065,66,8.4,18,4
Florida,Nassau County,12089,73314,ND,ND,ND,ND,ND,ND,ND,ND,40
Florida,Okaloosa County,12091,180822,ND,ND,ND,ND,0.061,54,ND,ND,ND
Florida,Orange County,12095,1145956,1,ND,5,30,0.063,27,6.8,16,4
Florida,Osceola County,12097,268685,ND,ND,ND,ND,0.067,ND,ND,ND,ND
Florida,Palm Beach County,12099,1320134,ND,ND,3,IN,0.064,124,IN,IN,ND
Florida,Pasco County,12101,464697,ND,ND,ND,ND,0.066,ND,ND,ND,ND
Florida,Pinellas County,12103,916542,1,ND,9,31,0.067,52,6.8,15,10
Florida,Polk County,12105,602095,ND,ND,ND,ND,0.066,35,IN,IN,16
Florida,Putnam County,12107,74364,ND,ND,ND,ND,ND,54,ND,ND,13
Florida,St. Lucie County,12111,277789,ND,ND,ND,ND,0.062,ND,IN,IN,ND
Florida,Santa Rosa County,12113,151372,ND,ND,ND,ND,0.063,ND,IN,IN,ND
Florida,Sarasota County,12115,379448,ND,ND,2,14,0.065,39,6.6,13,ND
Florida,Seminole County,12117,422718,ND,ND,ND,ND,0.064,32,6.5,13,ND
Florida,Volusia County,12127,494593,ND,ND,ND,ND,0.064,34,7,12,ND
Florida,Wakulla County,12129,30776,1,ND,ND,ND,0.06,ND,ND,ND,IN
Georgia,Bibb County,13021,155547,ND,ND,ND,ND,0.064,ND,8.5,18,3
Georgia,Chatham County,13051,265128,ND,ND,ND,ND,0.058,ND,8.5,17,41
Georgia,Chattooga County,13055,26015,ND,ND,ND,ND,0.059,ND,ND,ND,ND
Georgia,Clarke County,13059,116714,ND,ND,ND,ND,0.065,ND,8.1,19,ND
Georgia,Clayton County,13063,259424,ND,ND,ND,ND,ND,ND,8.3,19,ND
Georgia,Cobb County,13067,688078,ND,ND,ND,ND,0.065,ND,8,16,ND
Georgia,Coffee County,13069,42356,ND,ND,ND,ND,ND,ND,5.9,13,ND
Georgia,Columbia County,13073,124053,ND,ND,ND,ND,0.06,ND,ND,ND,ND
Georgia,Dawson County,13085,22330,ND,ND,ND,ND,0.065,ND,ND,ND,ND
Georgia,DeKalb County,13089,691893,1,ND,15,47,0.067,38,7.8,17,2
Georgia,Dougherty County,13095,94565,ND,ND,ND,ND,ND,ND,8.4,24,ND
Georgia,Douglas County,13097,132403,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Georgia,Floyd County,13115,96317,ND,ND,ND,ND,ND,ND,IN,IN,15
Georgia,Fulton County,13121,920581,2,ND,16,41,0.072,29,9.2,18,4
Georgia,Glynn County,13127,79626,ND,ND,ND,ND,0.06,ND,IN,IN,ND
Georgia,Gwinnett County,13135,805321,ND,ND,ND,ND,0.065,ND,9.5,21,ND
Georgia,Hall County,13139,179684,ND,ND,ND,ND,ND,ND,IN,IN,ND
Georgia,Henry County,13151,203922,ND,ND,ND,ND,0.069,ND,ND,ND,ND
Georgia,Houston County,13153,139900,ND,ND,ND,ND,ND,ND,8.8,20,ND
Georgia,Lowndes County,13185,109233,ND,ND,ND,ND,ND,ND,6.9,17,ND
Georgia,Murray County,13213,39628,ND,ND,ND,ND,0.064,ND,ND,ND,ND
Georgia,Muscogee County,13215,189885,ND,0.04,ND,ND,0.059,ND,8.5,28,ND
Georgia,Paulding County,13223,142324,ND,ND,ND,ND,ND,ND,IN,IN,ND
Georgia,Pike County,13231,17869,ND,ND,ND,ND,0.065,ND,ND,ND,ND
Georgia,Richmond County,13245,200549,ND,ND,ND,ND,0.063,33,9.4,20,64
Georgia,Rockdale County,13247,85215,ND,ND,ND,ND,0.069,ND,ND,ND,ND
Georgia,Sumter County,13261,32819,ND,ND,ND,ND,0.062,ND,ND,ND,ND
Georgia,Walker County,13295,68756,ND,ND,ND,ND,ND,ND,8.7,17,ND
Georgia,Washington County,13303,21187,ND,ND,ND,ND,ND,ND,7.1,14,ND
Georgia,Wilkinson County,13319,9563,ND,ND,ND,ND,ND,ND,IN,IN,ND
Hawaii,Hawaii County,15001,185079,ND,ND,ND,ND,ND,ND,11.6,38,887
Hawaii,Honolulu County,15003,953207,3,0,4,27,0.049,31,3.7,9,38
Hawaii,Kauai County,15007,67091,ND,ND,5,39,ND,ND,2.6,8,3
Hawaii,Maui County,15009,154834,ND,ND,ND,ND,ND,ND,4.5,11,ND
Idaho,Ada County,16001,392365,2,ND,ND,ND,0.068,73,7.8,32,3
Idaho,Bannock County,16005,82839,ND,ND,ND,ND,ND,109,IN,IN,44
Idaho,Benewah County,16009,9285,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Boise County,16015,7028,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Bonner County,16017,40877,ND,ND,ND,ND,ND,119,IN,IN,ND
Idaho,Bonneville County,16019,104234,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Boundary County,16021,10972,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Butte County,16023,2891,ND,ND,ND,ND,0.069,ND,ND,ND,ND
Idaho,Canyon County,16027,188923,ND,ND,ND,ND,ND,71,9.4,33,ND
Idaho,Caribou County,16029,6963,ND,ND,ND,ND,ND,ND,IN,IN,27
Idaho,Franklin County,16041,12786,ND,ND,ND,ND,ND,ND,6.7,27,ND
Idaho,Gem County,16045,16719,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Idaho County,16049,16267,ND,ND,ND,ND,0.063,ND,IN,IN,ND
Idaho,Jerome County,16053,22374,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Kootenai County,16055,138494,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Latah County,16057,37244,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Lemhi County,16059,7936,ND,ND,ND,ND,ND,ND,9.3,31,ND
Idaho,Nez Perce County,16069,39265,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Power County,16077,7817,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Shoshone County,16079,12765,ND,ND,ND,ND,ND,65,12.1,40,ND
Idaho,Twin Falls County,16083,77230,ND,ND,ND,ND,ND,ND,IN,IN,ND
Idaho,Valley County,16085,9862,ND,ND,ND,ND,ND,ND,IN,IN,ND
Illinois,Adams County,17001,67103,ND,ND,ND,ND,0.063,ND,IN,IN,ND
Illinois,Champaign County,17019,201081,0,ND,ND,ND,0.072,ND,8,18,3
Illinois,Clark County,17023,16335,ND,ND,ND,ND,0.066,ND,ND,ND,ND
Illinois,Cook County,17031,5194675,1,0.01,18,61,0.084,78,11.2,27,11
Illinois,DuPage County,17043,916924,ND,ND,ND,ND,0.071,ND,10.5,24,ND
Illinois,Effingham County,17049,34242,ND,ND,ND,ND,0.066,ND,ND,ND,ND
Illinois,Hamilton County,17065,8457,ND,ND,ND,ND,0.069,ND,8.9,21,ND
Illinois,Jersey County,17083,22985,ND,ND,ND,ND,0.07,ND,8.3,19,ND
Illinois,Jo Daviess County,17085,22678,ND,ND,ND,ND,0.067,ND,ND,ND,ND
Illinois,Kane County,17089,515269,ND,ND,ND,ND,0.072,ND,9,21,ND
Illinois,Lake County,17097,703462,ND,ND,ND,ND,0.074,ND,IN,IN,ND
Illinois,LaSalle County,17099,113924,ND,ND,ND,ND,ND,ND,ND,IN,27
Illinois,McHenry County,17111,308760,ND,ND,ND,ND,0.074,ND,8.2,19,ND
Illinois,McLean County,17113,169572,ND,ND,ND,ND,0.068,ND,9.7,20,ND
Illinois,Macon County,17115,110768,ND,ND,ND,ND,0.069,ND,10.4,22,89
Illinois,Macoupin County,17117,47765,ND,ND,2,IN,0.066,ND,IN,IN,5
Illinois,Madison County,17119,269282,ND,0.06,ND,ND,0.075,91,11,23,10
Illinois,Monroe County,17133,32957,ND,ND,ND,ND,ND,ND,ND,ND,20
Illinois,Peoria County,17143,186494,ND,ND,ND,ND,0.07,ND,9.4,20,ND
Illinois,Randolph County,17157,33476,ND,ND,ND,ND,0.065,ND,7.8,19,ND
Illinois,Rock Island County,17161,147546,ND,ND,ND,ND,0.067,ND,IN,IN,ND
Illinois,St. Clair County,17163,270056,1,ND,9,38,0.073,ND,10.3,23,16
Illinois,Sangamon County,17167,197465,ND,ND,ND,ND,0.069,ND,9.5,20,ND
Illinois,Tazewell County,17179,135394,ND,ND,ND,ND,ND,ND,ND,ND,IN
Illinois,Wabash County,17185,11947,ND,ND,ND,ND,ND,ND,ND,ND,37
Illinois,Will County,17197,677560,ND,ND,ND,ND,0.071,ND,IN,IN,ND
Illinois,Winnebago County,17201,295266,ND,ND,ND,ND,0.07,ND,IN,IN,ND
Indiana,Allen County,18003,355329,ND,ND,ND,ND,0.072,ND,9.1,22,ND
Indiana,Bartholomew County,18005,76794,ND,ND,ND,ND,0.069,ND,7.5,19,ND
Indiana,Boone County,18011,56640,ND,ND,ND,ND,0.073,ND,ND,ND,ND
Indiana,Brown County,18013,15242,ND,ND,ND,ND,0.065,ND,ND,ND,ND
Indiana,Carroll County,18015,20155,ND,ND,ND,ND,0.066,ND,ND,ND,ND
Indiana,Clark County,18019,110232,ND,ND,ND,ND,0.071,40,9.2,26,ND
Indiana,Daviess County,18027,31648,ND,ND,ND,ND,ND,ND,ND,ND,13
